Overall rank,Country,Region,Category,Value,Score
11,Australia,Australia and New Zealand,GDP,1.372,7.228
,Australia,Australia and New Zealand,Life Expectancy ,1.036,7.228
5,Netherlands,Australia and New Zealand,GDP,1.396,7.488
,Netherlands,Australia and New Zealand,Life Expectancy ,0.999,7.488
107,Albania,Central and Eastern Europe,GDP,0.947,4.719
,Albania,Central and Eastern Europe,Life Expectancy ,0.874,4.719
116,Armenia,Central and Eastern Europe,GDP,0.85,4.559
,Armenia,Central and Eastern Europe,Life Expectancy ,0.815,4.559
90,Azerbaijan,Central and Eastern Europe,GDP,1.043,5.208
,Azerbaijan,Central and Eastern Europe,Life Expectancy ,0.769,5.208
81,Belarus,Central and Eastern Europe,GDP,1.067,5.323
,Belarus,Central and Eastern Europe,Life Expectancy ,0.789,5.323
78,Bosnia and Herzegovina,Central and Eastern Europe,GDP,0.945,5.386
,Bosnia and Herzegovina,Central and Eastern Europe,Life Expectancy ,0.845,5.386
97,Bulgaria,Central and Eastern Europe,GDP,1.092,5.011
,Bulgaria,Central and Eastern Europe,Life Expectancy ,0.815,5.011
75,Croatia,Central and Eastern Europe,GDP,1.155,5.432
,Croatia,Central and Eastern Europe,Life Expectancy ,0.914,5.432
20,Czech Republic,Central and Eastern Europe,GDP,1.269,6.852
,Czech Republic,Central and Eastern Europe,Life Expectancy ,0.92,6.852
55,Estonia,Central and Eastern Europe,GDP,1.237,5.893
,Estonia,Central and Eastern Europe,Life Expectancy ,0.874,5.893
120,Gambia,Central and Eastern Europe,GDP,0.308,4.516
,Gambia,Central and Eastern Europe,Life Expectancy ,0.428,4.516
76,Hong Kong,Central and Eastern Europe,GDP,1.438,5.43
,Hong Kong,Central and Eastern Europe,Life Expectancy ,1.122,5.43
101,Jordan,Central and Eastern Europe,GDP,0.837,4.906
,Jordan,Central and Eastern Europe,Life Expectancy ,0.815,4.906
121,Kenya,Central and Eastern Europe,GDP,0.512,4.509
,Kenya,Central and Eastern Europe,Life Expectancy ,0.581,4.509
51,Kuwait,Central and Eastern Europe,GDP,1.5,6.021
,Kuwait,Central and Eastern Europe,Life Expectancy ,0.808,6.021
105,Laos,Central and Eastern Europe,GDP,0.764,4.796
,Laos,Central and Eastern Europe,Life Expectancy ,0.551,4.796
72,Libya,Central and Eastern Europe,GDP,1.044,5.525
,Libya,Central and Eastern Europe,Life Expectancy ,0.673,5.525
14,Luxembourg,Central and Eastern Europe,GDP,1.609,7.09
,Luxembourg,Central and Eastern Europe,Life Expectancy ,1.012,7.09
71,Moldova,Central and Eastern Europe,GDP,0.685,5.529
,Moldova,Central and Eastern Europe,Life Expectancy ,0.739,5.529
73,Montenegro,Central and Eastern Europe,GDP,1.051,5.523
,Montenegro,Central and Eastern Europe,Life Expectancy ,0.871,5.523
69,Philippines,Central and Eastern Europe,GDP,0.807,5.631
,Philippines,Central and Eastern Europe,Life Expectancy ,0.657,5.631
29,Qatar,Central and Eastern Europe,GDP,1.684,6.374
,Qatar,Central and Eastern Europe,Life Expectancy ,0.871,6.374
48,Romania,Central and Eastern Europe,GDP,1.162,6.07
